NAICS,Industry,"Occupation Jobs in Industry (2024)","Occupation Jobs in Industry (2029)","Change (2024 - 2029)","% Change (2024 - 2029)","% of Occupation in Industry (2024)","% of Total Jobs in Industry (2024)"
332,"Fabricated Metal Product Manufacturing",1489.90123871,1383.36480686,-106.53643185,-0.0715057005672,0.107053848795,0.0404660901724
336,"Transportation Equipment Manufacturing",1180.01872312,1261.515763,81.4970398727,0.0690641921824,0.0847878655838,0.0190845841192
311,"Food Manufacturing",1105.81549083,1102.63698336,-3.17850747734,-0.0028743560781,0.0794561419747,0.0272044276052
325,"Chemical Manufacturing",697.840611852,672.06505234,-25.7755595121,-0.036936170057,0.0501419298162,0.0362144063724
445,"Food and Beverage Stores",686.573374664,699.61278661,13.0394119458,0.0189920151684,0.0493323452108,0.00670942237466
903,"Local Government",612.310335277,643.373035326,31.0627000492,0.0507303213086,0.0439963242834,0.00131511320815
334,"Computer and Electronic Product Manufacturing",573.672543839,479.170964997,-94.5015788418,-0.164730872789,0.0412200837012,0.0202673821214
339,"Miscellaneous Manufacturing",533.927428098,518.504306737,-15.4231213607,-0.0288861754409,0.0383642785643,0.0276404408995
315,"Apparel Manufacturing",513.491790577,368.494169147,-144.99762143,-0.282375734317,0.0368959170432,0.0247706519209
326,"Plastics and Rubber Products Manufacturing",485.219828912,463.160682988,-22.0591459242,-0.0454621691238,0.0348644922544,0.0417734283895
424,"Merchant Wholesalers, Nondurable Goods",433.431945971,417.605016103,-15.8269298673,-0.0365153745921,0.0311433783672,0.00455709653553
423,"Merchant Wholesalers, Durable Goods",407.281688959,384.10931477,-23.1723741885,-0.0568952025508,0.0292644043874,0.0043475270697
812,"Personal and Laundry Services",401.897351156,353.925160967,-47.972190189,-0.119364285559,0.0288775236533,0.00401268638974
333,"Machinery Manufacturing",398.935367336,372.381320276,-26.5540470598,-0.0665622785896,0.0286646962793,0.0298739184051
323,"Printing and Related Support Activities",343.415300451,276.301249925,-67.1140505258,-0.195431159991,0.0246754138417,0.0328997116622
337,"Furniture and Related Product Manufacturing",323.356774888,253.724832392,-69.6319424957,-0.215340911041,0.0232341489398,0.0312937375277
541,"Professional, Scientific, and Technical Services",290.163337072,295.941492151,5.77815507826,0.0199134568018,0.0208491014074,0.000777183277541
221,Utilities,270.677903475,263.202373881,-7.47552959358,-0.0276178051389,0.0194490148729,0.0215409505968
561,"Administrative and Support Services",221.482526676,226.198473345,4.71594666822,0.0212926353107,0.0159141802863,0.000730599680167
322,"Paper Manufacturing",210.448208819,189.011343667,-21.4368651516,-0.101862901433,0.0151213316298,0.0337187330975
324,"Petroleum and Coal Products Manufacturing",203.492319326,202.361534354,-1.13078497197,-0.00555689264204,0.0146215302183,0.0373672325478
331,"Primary Metal Manufacturing",195.429578772,165.190610008,-30.2389687646,-0.154730767751,0.0140421982561,0.0384541527262
335,"Electrical Equipment, Appliance, and Component Manufacturing",193.903064316,168.169201699,-25.7338626171,-0.132715089923,0.0139325136384,0.0288100213434
327,"Nonmetallic Mineral Product Manufacturing",186.759708464,184.967546881,-1.7921615833,-0.0095960825707,0.0134192422098,0.0267554963414
488,"Support Activities for Transportation",134.963843034,145.193364699,10.2295216651,0.0757945345597,0.00969755475703,0.00234850308213
